
     Program BANDS v.7.2 starts on 31Dec2023 at  1:52: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       4
     4229 MiB available memory on the printing compute node when the environment starts
 

     Reading xml data from directory:

     ./La2CuO4/La2CuO4.save/
     file La.pz-spfn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S 5D 4F renormalized
     file Cu.pz-dn-rrkjus_psl.1.0.0.UPF: wavefunction(s)  3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PZ
                           (   1   1   0   0   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         741     370    105               105865    37454    5675
     Max         742     371    106               105880    37469    5690
     Sum        2965    1481    421               423481   149831   22717
 
     Using Slab Decomposition
 
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.5000 0.5000 0.0000   x coordinate   1.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7071

     Plottable bands (eV) written to file La2CuO4.band.gnu
     Bands written to file La2CuO4.band

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_4h(4/mmm)
     there are 10 classes
     the character table:

       E     2C4   C2    2C2'  2C2'' i     2S4   s_h   2s_v  2s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00
E_g    2.00  0.00 -2.00  0.00  0.00  2.00  0.00 -2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00 -1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
E_u    2.00  0.00 -2.00  0.00  0.00 -2.00  0.00  2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2C2''    5    6
                                                                 
     i        9
                                                                 
     2S4     15   16
                                                                 
     s_h     10
                                                                 
     2s_v    11   12
                                                                 
     2s_d    13   14
                                                                 

     Band symmetry, D_4h(4/mmm) point group:
     e( 27 - 27) =      6.58861  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =      6.62980  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =      7.05259  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      7.59618  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =      7.77919  eV     1   --> A_1  D_1  S_1  
     e( 32 - 32) =      8.05161  eV     1   --> B_1  D_3  S_3  
     e( 33 - 33) =      8.08160  eV     1   --> B_1  D_3  S_3  
     e( 34 - 34) =      8.30160  eV     1   --> A_1  D_1  S_1  
     e( 35 - 35) =      8.53268  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.57991  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.82501  eV     1   --> B_2  D_4  S_4  
     e( 38 - 38) =      8.83079  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.88694  eV     1   --> B_1  D_3  S_3  
     e( 40 - 40) =      8.88834  eV     1   --> B_1  D_3  S_3  
     e( 41 - 41) =      9.05034  eV     1   --> A_2  D_2  S_2  
     e( 42 - 42) =      9.08263  eV     1   --> B_2  D_4  S_4  
     e( 43 - 43) =      9.14365  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =      9.26999  eV     1   --> B_1  D_3  S_3  
     e( 45 - 45) =      9.40078  eV     1   --> A_2  D_2  S_2  
     e( 46 - 46) =      9.41542  eV     1   --> B_2  D_4  S_4  
     e( 47 - 47) =      9.43140  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.61039  eV     1   --> A_1  D_1  S_1  
     e( 49 - 49) =      9.66155  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =      9.84407  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =      9.85714  eV     1   --> A_2  D_2  S_2  
     e( 52 - 52) =      9.89934  eV     1   --> B_2  D_4  S_4  
     e( 53 - 53) =      9.93247  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.23600  eV     1   --> A_1  D_1  S_1  
     e( 55 - 55) =     10.27175  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     10.34094  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     10.42088  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     10.82427  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     12.71278  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     13.35250  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.04196  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.17422  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.42390  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.72480  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.77188  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.92086  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.93581  eV     1   --> A_2  D_2  S_2  
     e( 68 - 68) =     14.93735  eV     1   --> A_2  D_2  S_2  
     e( 69 - 69) =     14.94145  eV     1   --> B_1  D_3  S_3  
     e( 70 - 70) =     14.95358  eV     1   --> A_1  D_1  S_1  
     e( 71 - 71) =     14.95943  eV     1   --> B_2  D_4  S_4  
     e( 72 - 72) =     14.99543  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     15.00697  eV     1   --> A_1  D_1  S_1  
     e( 74 - 74) =     15.07554  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.09113  eV     1   --> B_2  D_4  S_4  
     e( 76 - 76) =     15.11843  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     15.13593  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     15.13918  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.16263  eV     1   --> B_2  D_4  S_4  
     e( 80 - 80) =     15.19890  eV     1   --> A_1  D_1  S_1  
     e( 81 - 81) =     15.20663  eV     1   --> B_1  D_3  S_3  
     e( 82 - 82) =     15.22444  eV     1   --> A_2  D_2  S_2  
     e( 83 - 83) =     15.27481  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.28926  eV     1   --> A_1  D_1  S_1  
     e( 85 - 85) =     15.33271  eV     1   --> B_1  D_3  S_3  
     e( 86 - 86) =     15.33631  eV     1   --> A_2  D_2  S_2  
     e( 87 - 87) =     15.42136  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.43630  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     15.44762  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     15.57924  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.10000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.97489  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.91572  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -19.88188  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =    -19.82060  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.42446  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -7.36081  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.09098  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -5.87442  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -5.56554  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.54060  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -5.43150  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -5.13149  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.47624  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -3.45358  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -3.39182  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -3.37268  eV     1   --> A_2  D_2  S_2  
     e( 17 - 17) =     -3.30757  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -3.30161  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -3.22117  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =     -3.19047  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -2.78748  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.45033  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.38305  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -1.96212  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      6.45930  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      6.46544  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.60123  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =      6.63860  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =      7.02813  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      7.56894  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =      7.79354  eV     1   --> A_1  D_1  S_1  
     e( 32 - 32) =      8.03360  eV     1   --> B_1  D_3  S_3  
     e( 33 - 33) =      8.05423  eV     1   --> B_1  D_3  S_3  
     e( 34 - 34) =      8.28868  eV     1   --> A_1  D_1  S_1  
     e( 35 - 35) =      8.45405  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.52865  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.71913  eV     1   --> B_2  D_4  S_4  
     e( 38 - 38) =      8.80512  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.87521  eV     1   --> B_1  D_3  S_3  
     e( 40 - 40) =      8.89954  eV     1   --> B_1  D_3  S_3  
     e( 41 - 41) =      9.02465  eV     1   --> A_2  D_2  S_2  
     e( 42 - 42) =      9.08377  eV     1   --> A_1  D_1  S_1  
     e( 43 - 43) =      9.08697  eV     1   --> B_2  D_4  S_4  
     e( 44 - 44) =      9.35252  eV     1   --> B_1  D_3  S_3  
     e( 45 - 45) =      9.40476  eV     1   --> A_2  D_2  S_2  
     e( 46 - 46) =      9.45567  eV     1   --> B_2  D_4  S_4  
     e( 47 - 47) =      9.46042  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.51090  eV     1   --> A_1  D_1  S_1  
     e( 49 - 49) =      9.56041  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =      9.81983  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =      9.83783  eV     1   --> A_2  D_2  S_2  
     e( 52 - 52) =      9.91253  eV     1   --> B_2  D_4  S_4  
     e( 53 - 53) =      9.97246  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.26000  eV     1   --> A_1  D_1  S_1  
     e( 55 - 55) =     10.33351  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     10.34370  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     10.53203  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     10.90696  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     12.80107  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     13.40304  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.10292  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.19752  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.43570  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.72622  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.80107  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.92542  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.93629  eV     1   --> A_2  D_2  S_2  
     e( 68 - 68) =     14.93935  eV     1   --> A_2  D_2  S_2  
     e( 69 - 69) =     14.94666  eV     1   --> B_1  D_3  S_3  
     e( 70 - 70) =     14.95334  eV     1   --> A_1  D_1  S_1  
     e( 71 - 71) =     14.96221  eV     1   --> B_2  D_4  S_4  
     e( 72 - 72) =     15.01357  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     15.05416  eV     1   --> A_1  D_1  S_1  
     e( 74 - 74) =     15.08468  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.09577  eV     1   --> B_2  D_4  S_4  
     e( 76 - 76) =     15.12061  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     15.13655  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     15.14236  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.16094  eV     1   --> B_2  D_4  S_4  
     e( 80 - 80) =     15.19339  eV     1   --> B_1  D_3  S_3  
     e( 81 - 81) =     15.22340  eV     1   --> A_2  D_2  S_2  
     e( 82 - 82) =     15.24405  eV     1   --> A_1  D_1  S_1  
     e( 83 - 83) =     15.26904  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.29494  eV     1   --> A_1  D_1  S_1  
     e( 85 - 85) =     15.32406  eV     1   --> B_1  D_3  S_3  
     e( 86 - 86) =     15.32828  eV     1   --> A_2  D_2  S_2  
     e( 87 - 87) =     15.41483  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.44874  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     15.44946  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     15.62321  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.12500,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.96990  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.91110  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -19.87943  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =    -19.81861  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.39716  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -7.34815  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.09736  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -5.92509  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -5.60118  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.54955  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -5.47414  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -5.15698  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.46808  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -3.43642  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -3.39519  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -3.36461  eV     1   --> A_2  D_2  S_2  
     e( 17 - 17) =     -3.35548  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -3.29814  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -3.18732  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -3.18020  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.76258  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.43052  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.34451  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -1.97949  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      6.37935  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      6.40547  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.61738  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =      6.64989  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =      6.99761  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      7.53031  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =      7.80576  eV     1   --> A_1  D_1  S_1  
     e( 32 - 32) =      8.01428  eV     1   --> B_1  D_3  S_3  
     e( 33 - 33) =      8.02869  eV     1   --> B_1  D_3  S_3  
     e( 34 - 34) =      8.27180  eV     1   --> A_1  D_1  S_1  
     e( 35 - 35) =      8.36684  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.47328  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.61097  eV     1   --> B_2  D_4  S_4  
     e( 38 - 38) =      8.77338  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.87521  eV     1   --> B_1  D_3  S_3  
     e( 40 - 40) =      8.90822  eV     1   --> B_1  D_3  S_3  
     e( 41 - 41) =      8.99157  eV     1   --> A_2  D_2  S_2  
     e( 42 - 42) =      9.02793  eV     1   --> A_1  D_1  S_1  
     e( 43 - 43) =      9.08341  eV     1   --> B_2  D_4  S_4  
     e( 44 - 44) =      9.40982  eV     1   --> A_2  D_2  S_2  
     e( 45 - 45) =      9.41779  eV     1   --> A_1  D_1  S_1  
     e( 46 - 46) =      9.42404  eV     1   --> B_1  D_3  S_3  
     e( 47 - 47) =      9.45349  eV     1   --> A_1  D_1  S_1  
     e( 48 - 48) =      9.46862  eV     1   --> B_2  D_4  S_4  
     e( 49 - 49) =      9.49750  eV     1   --> B_1  D_3  S_3  
     e( 50 - 50) =      9.80276  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =      9.81564  eV     1   --> A_2  D_2  S_2  
     e( 52 - 52) =      9.94287  eV     1   --> B_2  D_4  S_4  
     e( 53 - 53) =     10.02045  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.27423  eV     1   --> A_1  D_1  S_1  
     e( 55 - 55) =     10.34813  eV     1   --> B_1  D_3  S_3  
     e( 56 - 56) =     10.37691  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     10.65471  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     11.00710  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     12.91099  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     13.46592  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.17607  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.22522  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.44815  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.72781  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.83657  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.93108  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.93727  eV     1   --> A_2  D_2  S_2  
     e( 68 - 68) =     14.94212  eV     1   --> A_2  D_2  S_2  
     e( 69 - 69) =     14.95347  eV     1   --> B_1  D_3  S_3  
     e( 70 - 70) =     14.95402  eV     1   --> A_1  D_1  S_1  
     e( 71 - 71) =     14.96585  eV     1   --> B_2  D_4  S_4  
     e( 72 - 72) =     15.02053  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     15.07394  eV     1   --> A_1  D_1  S_1  
     e( 74 - 74) =     15.10140  eV     1   --> B_2  D_4  S_4  
     e( 75 - 75) =     15.11466  eV     1   --> A_1  D_1  S_1  
     e( 76 - 76) =     15.12313  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     15.13668  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     15.14594  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.15891  eV     1   --> B_2  D_4  S_4  
     e( 80 - 80) =     15.17810  eV     1   --> B_1  D_3  S_3  
     e( 81 - 81) =     15.22189  eV     1   --> A_2  D_2  S_2  
     e( 82 - 82) =     15.26225  eV     1   --> B_2  D_4  S_4  
     e( 83 - 83) =     15.30313  eV     1   --> A_1  D_1  S_1  
     e( 84 - 84) =     15.31341  eV     1   --> A_1  D_1  S_1  
     e( 85 - 85) =     15.31549  eV     1   --> B_1  D_3  S_3  
     e( 86 - 86) =     15.31865  eV     1   --> A_2  D_2  S_2  
     e( 87 - 87) =     15.40711  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.45095  eV     1   --> B_1  D_3  S_3  
     e( 89 - 89) =     15.48833  eV     1   --> A_1  D_1  S_1  
     e( 90 - 90) =     15.68011  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.96399  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.90563  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -19.87662  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =    -19.81633  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.36416  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -7.33328  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.10517  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -5.98774  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -5.64382  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.55414  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -5.52317  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -5.18423  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.45840  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -3.41830  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -3.40470  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -3.40003  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -3.35504  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -3.29415  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -3.18371  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -3.13672  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.73336  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.40699  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.30573  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -1.99882  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      6.28892  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      6.33314  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.63701  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =      6.66364  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =      6.96206  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      7.48021  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =      7.81357  eV     1   --> A_1  D_1  S_1  
     e( 32 - 32) =      7.99473  eV     1   --> B_1  D_3  S_3  
     e( 33 - 33) =      8.00779  eV     1   --> B_1  D_3  S_3  
     e( 34 - 34) =      8.25103  eV     1   --> A_1  D_1  S_1  
     e( 35 - 35) =      8.27433  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.41850  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.50207  eV     1   --> B_2  D_4  S_4  
     e( 38 - 38) =      8.73648  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.88538  eV     1   --> B_1  D_3  S_3  
     e( 40 - 40) =      8.91326  eV     1   --> B_1  D_3  S_3  
     e( 41 - 41) =      8.95136  eV     1   --> A_2  D_2  S_2  
     e( 42 - 42) =      8.98174  eV     1   --> A_1  D_1  S_1  
     e( 43 - 43) =      9.07185  eV     1   --> B_2  D_4  S_4  
     e( 44 - 44) =      9.33156  eV     1   --> A_1  D_1  S_1  
     e( 45 - 45) =      9.34158  eV     1   --> A_1  D_1  S_1  
     e( 46 - 46) =      9.41590  eV     1   --> A_2  D_2  S_2  
     e( 47 - 47) =      9.45465  eV     1   --> B_2  D_4  S_4  
     e( 48 - 48) =      9.46601  eV     1   --> B_1  D_3  S_3  
     e( 49 - 49) =      9.54058  eV     1   --> B_1  D_3  S_3  
     e( 50 - 50) =      9.79199  eV     1   --> A_2  D_2  S_2  
     e( 51 - 51) =      9.81063  eV     1   --> B_1  D_3  S_3  
     e( 52 - 52) =      9.99016  eV     1   --> B_2  D_4  S_4  
     e( 53 - 53) =     10.07414  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.28610  eV     1   --> A_1  D_1  S_1  
     e( 55 - 55) =     10.35502  eV     1   --> B_1  D_3  S_3  
     e( 56 - 56) =     10.40668  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     10.77842  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     11.11612  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     13.03994  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     13.53982  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.25601  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.25755  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.46096  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.72926  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.87685  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.93757  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.93861  eV     1   --> A_2  D_2  S_2  
     e( 68 - 68) =     14.94542  eV     1   --> A_2  D_2  S_2  
     e( 69 - 69) =     14.95572  eV     1   --> A_1  D_1  S_1  
     e( 70 - 70) =     14.96155  eV     1   --> B_1  D_3  S_3  
     e( 71 - 71) =     14.97027  eV     1   --> B_2  D_4  S_4  
     e( 72 - 72) =     15.02744  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     15.08006  eV     1   --> A_1  D_1  S_1  
     e( 74 - 74) =     15.10759  eV     1   --> B_2  D_4  S_4  
     e( 75 - 75) =     15.12579  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.13592  eV     1   --> B_1  D_3  S_3  
     e( 77 - 77) =     15.14174  eV     1   --> A_1  D_1  S_1  
     e( 78 - 78) =     15.14953  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.15665  eV     1   --> B_2  D_4  S_4  
     e( 80 - 80) =     15.16157  eV     1   --> B_1  D_3  S_3  
     e( 81 - 81) =     15.21974  eV     1   --> A_2  D_2  S_2  
     e( 82 - 82) =     15.25477  eV     1   --> B_2  D_4  S_4  
